id,season,round,race_id,rainfall_probability,track_temp_mean_c,track_temp_volatility_c,wind_speed_mean_mps,weather_risk_index,source_label
2025-20-rodriguez,2025,20,2025-20-rodriguez,0.0,46.48489208633094,4.7475790440172805,1.6916067146282974,18.472,race_week_weather_risk_v1
2025-21-interlagos,2025,21,2025-21-interlagos,0.205761316872428,34.37139917695473,6.502540732391589,1.5450617283950616,23.483,race_week_weather_risk_v1
2025-22-vegas,2025,22,2025-22-vegas,11.587982832618025,16.526180257510728,3.5988291407958886,1.3688841201716737,20.592,race_week_weather_risk_v1
2025-23-losail,2025,23,2025-23-losail,0.0,28.64678492239468,2.7068484496170733,1.290022172949002,11.346,race_week_weather_risk_v1
2025-24-yas_marina,2025,24,2025-24-yas_marina,0.0,32.20168421052632,3.2014694188998583,1.6077894736842107,13.624,race_week_weather_risk_v1
2026-01-albert_park,2026,1,2026-01-albert_park,0.0,35.32044534412955,1.9741655499756157,2.197773279352227,11.417,race_week_weather_risk_v1
2026-02-shanghai,2026,2,2026-02-shanghai,0.0,23.232096069868994,5.7498203164338575,2.4120087336244542,23.279,race_week_weather_risk_v1
2026-03-suzuka,2026,3,2026-03-suzuka,0.0,33.3678496868476,4.009487932845648,1.8430062630480166,16.636,race_week_weather_risk_v1
2026-04-miami,2026,4,2026-04-miami,0.6147540983606558,46.58217213114754,7.341146576284868,2.242418032786885,27.968,race_week_weather_risk_v1
2026-05-villeneuve,2026,5,2026-05-villeneuve,0.2,30.3242,9.443611489039137,2.0114,33.469,race_week_weather_risk_v1
