id,season,round,race_id,prediction_mode,mode_label,included_sessions,mode_status,driver_id,constructor_id,predicted_q_rank,predicted_q_time_s,predicted_q_gap_s,base_pole_s,season_delta_26_vs_25_s,track_residual_s,recent_quali_gap_s,same_circuit_gap_s,constructor_quali_gap_s,race_week_delta_gap_s,driver_gap_delta_s,constructor_gap_delta_s,form_bias_score,track_fit_gap_s,blend_recent_weight,blend_same_circuit_weight,blend_constructor_weight,blend_driver_delta_weight,blend_constructor_delta_weight,blend_race_week_weight,blend_track_fit_weight,source_usefulness_score,source_usefulness_rank,quality_note,confidence_score,clamped_prediction,missing_flags,baseline_method,source_label
2026-11-hungaroring|baseline|bortoleto,2026,11,2026-11-hungaroring,baseline,Pre quali,,available,bortoleto,audi,11,78.4,1.39,77.01,2.12,0.0,1.266,0.696,1.768,,0.57,,0.477569,2.105,0.38,0.12,0.08,0.14,0.18,0.0,0.05,0.76,18,pre-session baseline; race-week deltas neutral,0.68,False,constructor_delta_missing;race_week_delta_neutral,same_circuit_median_2026_vs_2025_n10,qualifying_prediction_v1
2026-11-hungaroring|baseline|hulkenberg,2026,11,2026-11-hungaroring,baseline,Pre quali,,available,hulkenberg,audi,12,78.718,1.708,77.01,2.12,0.0,1.745,1.14,1.768,,0.605,,0.344063,1.983,0.38,0.12,0.08,0.14,0.18,0.0,0.05,0.76,19,pre-session baseline; race-week deltas neutral,0.68,False,constructor_delta_missing;race_week_delta_neutral,same_circuit_median_2026_vs_2025_n10,qualifying_prediction_v1
2026-11-hungaroring|baseline|gasly,2026,11,2026-11-hungaroring,baseline,Pre quali,,available,gasly,alpine,13,78.753,1.743,77.01,2.12,0.0,1.677,2.007,1.955,,-0.33,-0.33,0.500699,2.024,0.38,0.12,0.08,0.14,0.18,0.0,0.05,0.82,10,pre-session baseline; race-week deltas neutral,0.68,False,race_week_delta_neutral,same_circuit_median_2026_vs_2025_n10,qualifying_prediction_v1
2026-11-hungaroring|baseline|bearman,2026,11,2026-11-hungaroring,baseline,Pre quali,,available,bearman,haas,14,78.845,1.835,77.01,2.12,0.0,2.073,0.804,1.087,,1.269,0.978,0.314774,1.853,0.38,0.12,0.08,0.14,0.18,0.0,0.05,0.82,11,pre-session baseline; race-week deltas neutral,0.68,False,race_week_delta_neutral,same_circuit_median_2026_vs_2025_n10,qualifying_prediction_v1
2026-11-hungaroring|baseline|sainz,2026,11,2026-11-hungaroring,baseline,Pre quali,,available,sainz,williams,15,78.979,1.97,77.01,2.12,0.0,2.335,0.615,1.153,,1.72,1.089,0.304941,1.489,0.38,0.12,0.08,0.14,0.18,0.0,0.05,0.82,12,pre-session baseline; race-week deltas neutral,0.68,False,race_week_delta_neutral,same_circuit_median_2026_vs_2025_n10,qualifying_prediction_v1
2026-11-hungaroring|baseline|colapinto,2026,11,2026-11-hungaroring,baseline,Pre quali,,available,colapinto,alpine,16,78.996,1.986,77.01,2.12,0.0,2.341,0.985,1.955,,1.356,-0.33,0.427857,2.208,0.38,0.12,0.08,0.14,0.18,0.0,0.05,0.82,13,pre-session baseline; race-week deltas neutral,0.68,False,race_week_delta_neutral,same_circuit_median_2026_vs_2025_n10,qualifying_prediction_v1
2026-11-hungaroring|baseline|albon,2026,11,2026-11-hungaroring,baseline,Pre quali,,available,albon,williams,17,79.203,2.194,77.01,2.12,0.0,2.561,1.267,1.153,,1.293,1.089,0.313836,2.091,0.38,0.12,0.08,0.14,0.18,0.0,0.05,0.82,14,pre-session baseline; race-week deltas neutral,0.68,False,race_week_delta_neutral,same_circuit_median_2026_vs_2025_n10,qualifying_prediction_v1
2026-11-hungaroring|baseline|ocon,2026,11,2026-11-hungaroring,baseline,Pre quali,,available,ocon,haas,18,79.245,2.236,77.01,2.12,0.0,2.571,1.977,1.087,,0.593,0.978,0.369092,2.033,0.38,0.12,0.08,0.14,0.18,0.0,0.05,0.82,15,pre-session baseline; race-week deltas neutral,0.68,False,race_week_delta_neutral,same_circuit_median_2026_vs_2025_n10,qualifying_prediction_v1
2026-11-hungaroring|baseline|bottas,2026,11,2026-11-hungaroring,baseline,Pre quali,,available,bottas,cadillac,19,79.975,2.966,77.01,2.12,0.0,3.165,1.157,3.485,,2.008,,0.1,2.62,0.38,0.12,0.08,0.14,0.18,0.0,0.05,0.76,20,pre-session baseline; race-week deltas neutral,0.68,False,constructor_delta_missing;race_week_delta_neutral,same_circuit_median_2026_vs_2025_n10,qualifying_prediction_v1
2026-11-hungaroring|baseline|perez,2026,11,2026-11-hungaroring,baseline,Pre quali,,available,perez,cadillac,20,80.144,3.135,77.01,2.12,0.0,3.261,2.659,3.485,,0.602,,0.225057,1.798,0.38,0.12,0.08,0.14,0.18,0.0,0.05,0.76,21,pre-session baseline; race-week deltas neutral,0.68,False,constructor_delta_missing;race_week_delta_neutral,same_circuit_median_2026_vs_2025_n10,qualifying_prediction_v1
2026-11-hungaroring|baseline|alonso,2026,11,2026-11-hungaroring,baseline,Pre quali,,available,alonso,aston_martin,21,80.21,3.2,77.01,2.12,0.0,4.795,0.604,0.574,,4.191,3.435,0.235727,1.867,0.38,0.12,0.08,0.14,0.18,0.0,0.05,0.82,16,pre-session baseline; race-week deltas neutral,0.68,True,race_week_delta_neutral,same_circuit_median_2026_vs_2025_n10,qualifying_prediction_v1
2026-11-hungaroring|baseline|stroll,2026,11,2026-11-hungaroring,baseline,Pre quali,,available,stroll,aston_martin,22,80.21,3.2,77.01,2.12,0.0,4.939,0.544,0.574,,4.396,3.435,0.157947,2.26,0.38,0.12,0.08,0.14,0.18,0.0,0.05,0.82,17,pre-session baseline; race-week deltas neutral,0.68,True,race_week_delta_neutral,same_circuit_median_2026_vs_2025_n10,qualifying_prediction_v1
